_id,user_name,retweet_count,tweet_followers_count,source,coordinates,tweet_mentioned_count,tweet_ID,tweet_text,user.CreatedAt,user.FavouritesCount,user.FollowersCount,user.FriendsCount,user.UserId,user.Location
ObjectId(57965ef7c38159118f94f8b4),fifafoot,0,838,"<a href=""http://twitterfeed.com"" rel=""nofollow"">twitterfeed</a>",,0,"7,57648709446271E+017","#fifa #foot Newly appointed England manager Sam Allardyce: BURTON-UPON-TRENT, ENGLAND... https://t.co/FpqWudQM1Y https://t.co/2L0uFYRTqr",2009-09-09T19:56:14.000Z,0,838,285,72935312,London
ObjectId(57966483c381591821a51b5d),OriginalOffers,0,638,"<a href=""http://ifttt.com"" rel=""nofollow"">IFTTT</a>",,0,"7,57654665194533E+017",https://t.co/t3N3cZGRF8 Adidas Chelsea FC Jersey Size Medium Samsung Soccer EPL England Futbol Euro,2015-08-13T04:54:46.000Z,28,638,1,-875535781,
ObjectId(579666abc381591aadae8a37),dowman_anita,0,127,"<a href=""http://dlvr.it"" rel=""nofollow"">dlvr.it</a>",,0,"7,57656980865417E+017",#Cards #Patriots #NewEngland #Patriots 2014 PANINI LIMITED HOBBY #FootBall 1BOX BREAK… https://t.co/GDChbluL3J #Card https://t.co/lUCQfcg2JV,2016-03-21T12:41:51.000Z,3,127,0,496373760,
ObjectId(5796670cc381591ade3ee276),hcwh3r0,0,1141,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,1,"7,57657385498542E+017","RT @causticbob: Q: Whats the difference between Cinderella and the England football team?
A: Cinderella wanted to get to the ball",2009-04-22T14:22:04.000Z,20,1141,1392,34284049,"Johannesburg, South Africa"
ObjectId(5796671ac381591ade3ee2e2),OmanNews,0,8112,"<a href=""http://dlvr.it"" rel=""nofollow"">dlvr.it</a>",,0,"7,57657445984457E+017","Football: Allardyce dealing in reality, not England's potential https://t.co/JgmnWHYpSh",2010-01-23T16:03:53.000Z,7,8112,1027,107748382,Oman
ObjectId(57966726c381591ade3ee360),hcwh3r0,0,1141,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,1,"7,57657497490616E+017","RT @causticbob: Q: Why aren't the England football team allowed to own a dog?
A: Because they can't hold on to a lead.",2009-04-22T14:22:04.000Z,20,1141,1392,34284049,"Johannesburg, South Africa"
ObjectId(57966731c381591ade3ee3ca),Big_Sexy_Sam,0,46,"<a href=""https://roundteam.co"" rel=""nofollow"">RoundTeam</a>",,1,"7,57657542428353E+017",RT @EPL_Prem_Fan: #England #threelions FA keen to get more former stars to help England development teams: Football Association... https://…,2016-07-23T11:10:02.000Z,197,46,242,-761831424,"London, England"
ObjectId(57966745c381591ade3ee48a),PickedOne,0,832,"<a href=""http://twitterfeed.com"" rel=""nofollow"">twitterfeed</a>",,0,"7,57657626687656E+017",'Sir Alf Ramsey never let on the FA had sacked him': What it was like to work with England'... https://t.co/l57NYj9xAb #Football #Soccer,2013-08-13T20:57:15.000Z,1,832,0,1668762217,Internet
ObjectId(57966742c381591ade3ee46a),_LittleMatt_,0,44,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",,3,"7,57657612418707E+017",@TeamSportsAid here's the profile of @estherrose2001 as she heads out to U16 Euro Champs with @bballengland  https://t.co/CBtRFuEk8K,2012-06-05T16:08:51.000Z,148,44,226,600216194,
ObjectId(57966794c381591ade3ee772),JasonHay,0,2958,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,1,"7,57657955391209E+017","RT @causticbob: Q: Whats the difference between Cinderella and the England football team?
A: Cinderella wanted to get to the ball",2011-06-27T13:12:40.000Z,1179,2958,1962,324930228,Theatre Of Dreams
ObjectId(57966795c381591ade3ee780),JasonHay,0,2958,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>",,1,"7,57657960445309E+017","RT @causticbob: Q: Why aren't the England football team allowed to own a dog?
A: Because they can't hold on to a lead.",2011-06-27T13:12:40.000Z,1179,2958,1962,324930228,Theatre Of Dreams
ObjectId(57966802c381591baabef3f5),0FootballDaily0,0,1908,"<a href=""http://publicize.wp.com/"" rel=""nofollow"">WordPress.com</a>",,0,"7,57658416349188E+017",FA keen to get more former stars to help England development teams https://t.co/OurA11IRMH https://t.co/HmFG8IJUme,2016-05-04T16:23:06.000Z,5,1908,4372,-1697214462,
ObjectId(5796680bc381591baabef451),FootballIndexes,0,58065,"<a href=""http://dlvr.it"" rel=""nofollow"">dlvr.it</a>",,0,"7,57658455045833E+017",BBC Football Former England star Ray Wilkins sentenced for… https://t.co/bdF65xze0Y https://t.co/9wzKdZCuwd https://t.co/ofB8frwRSu,2010-04-27T15:16:01.000Z,116,58065,7072,137723178,London / UK
ObjectId(57966834c381591baabef5ed),hcwh3r0,0,1141,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",,1,"7,57658627784208E+017","RT @causticbob: What have england's men's and women's national football team got in common?
they have both got eleven cunts .",2009-04-22T14:22:04.000Z,20,1141,1392,34284049,"Johannesburg, South Africa"
